CustomerSKey,CustomerURN,CustomerCreatedDateSKey,CustomerUpdatedDateSKey,CustomerLastLoggedInDateSKey,CustomerTotalSpendEverSalesIncVAT,CustomerAverageOrderSalesIncVAT,CustomerHighestOrderSalesIncVAT,CustomerLowestOrderSalesIncVAT,CustomerNoOfOrdersSales,CustomerNoOfItemsSales,CustomerTotalSpendFullPriceSalesIncVAT,CustomerTotalSpendSaleSalesIncVAT,CustomerPriceMakeup,CustomerTotalSpendWomenswearSalesIncVAT,CustomerTotalSpendMenswearSalesIncVAT,CustomerTotalSpendHomewareSalesIncVAT,CustomerTotalSpendRetailSalesIncVAT,CustomerTotalSpendWebSalesIncVAT,CustomerFirstOrderDateSKey,CustomerFirstOrderSalesIncVAT,CustomerLastOrderDateSKey,CustomerLastOrderSalesIncVAT,CustomerAverageItemSalesIncVAT,CustomerPercentageSpendFullPrice,CustomerPercentageSpendSale,CustomerPercentageSpendWomenswear,CustomerPercentageSpendMenswear,CustomerPercentageSpendHomeware,CustomerPercentageSpendRetail,CustomerPercentageSpendWeb,CustomerTwelveMonthsSpendSalesIncVAT,CustomerTwelveMonthsAverageOrderSalesIncVAT,CustomerTwelveMonthsNoOfOrdersSales,CustomerTwelveMonthsNoOfItemsSales,CustomerTwelveMonthsSpendFullPriceSalesIncVAT,CustomerTwelveMonthsSpendSaleSalesIncVAT,CustomerTwelveMonthsPriceMakeup,CustomerTwelveMonthsAverageItemSalesIncVAT,CustomerTwelveMonthsPercentageSpendFullPrice,CustomerTwelveMonthsPercentageSpendSale,CustomerSixMonthsSpendSalesIncVAT,CustomerSixMonthsSpendVarianceSalesIncVATBandSKey,CustomerThreeMonthsSpendSalesIncVAT,Language
0,1001001,20200407,20200908,20200908,1100.0,183.33333333333334,300.0,100.0,6,6,1100.0,0.0,FULL PRICE,1100.0,0.0,0.0,0.0,1100.0,20200407,100.0,20200908,300.0,183.33333333333334,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1100.0,183.33333333333334,6,6,1100.0,0.0,FULL PRICE,183.33333333333334,1.0,0.0,1100.0,81.6496580927726,700.0,
1,1001138,20200414,20200901,20200901,1100.0,183.33333333333334,300.0,100.0,6,6,1100.0,0.0,FULL PRICE,1100.0,0.0,0.0,0.0,1100.0,20200414,100.0,20200901,300.0,183.33333333333334,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1100.0,183.33333333333334,6,6,1100.0,0.0,FULL PRICE,183.33333333333334,1.0,0.0,1100.0,81.6496580927726,800.0,
2,1001275,20181027,20200921,20200222,1227.0,306.75,420.0,420.0,4,9,158.0,1069.0,SALE,977.0,155.0,95.0,0.0,1227.0,20190406,420.0,20191221,211.0,136.33333333333334,0.12876935615321924,0.8712306438467807,0.7962510187449062,0.1263243683781581,0.07742461287693561,0.0,1.0,211.0,211.0,1,3,0.0,211.0,SALE,70.33333333333333,0.0,1.0,0.0,,0.0,
3,1001412,20181201,20200921,20200919,1777.0,296.1666666666667,373.0,373.0,6,10,950.0,827.0,MIXED,1725.0,52.0,0.0,0.0,1777.0,20190105,264.0,20200912,253.0,177.7,0.5346088913899831,0.46539110861001687,0.9707371975239167,0.029262802476083285,0.0,0.0,1.0,1282.0,320.5,4,8,455.0,827.0,MIXED,160.25,0.3549141965678627,0.6450858034321373,984.0,2850.0,984.0,
4,1001549,20190216,20200921,20200411,1980.0,330.0,383.0,383.0,6,11,1066.0,914.0,MIXED,1370.0,383.0,227.0,350.0,1630.0,20190413,281.0,20191130,354.0,180.0,0.5383838383838384,0.4616161616161616,0.6919191919191919,0.19343434343434343,0.11464646464646465,0.17676767676767677,0.8232323232323232,1059.0,353.0,3,7,683.0,376.0,MIXED,151.28571428571428,0.6449480642115203,0.3550519357884797,0.0,,0.0,
5,1001686,20190112,20200921,20200418,1960.0,326.6666666666667,449.0,449.0,6,6,449.0,1511.0,SALE,234.0,1726.0,0.0,0.0,1960.0,20190126,234.0,20200404,302.0,326.6666666666667,0.22908163265306122,0.7709183673469387,0.11938775510204082,0.8806122448979592,0.0,0.0,1.0,1007.0,335.6666666666667,3,3,0.0,1007.0,SALE,335.6666666666667,0.0,1.0,302.0,0.0,0.0,
6,1001823,20181006,20200921,20190706,578.0,289.0,358.0,358.0,2,2,0.0,578.0,SALE,578.0,0.0,0.0,0.0,578.0,20181027,220.0,20190525,358.0,289.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
7,1001960,20181013,20200921,20200627,562.0,281.0,296.0,296.0,2,4,0.0,562.0,SALE,266.0,0.0,296.0,0.0,562.0,20181103,296.0,20200509,266.0,140.5,0.0,1.0,0.47330960854092524,0.0,0.5266903914590747,0.0,1.0,266.0,266.0,1,3,0.0,266.0,SALE,88.66666666666667,0.0,1.0,266.0,0.0,0.0,
8,1002097,20181020,20200921,20200912,1885.0,314.1666666666667,427.0,427.0,6,11,307.0,1578.0,SALE,307.0,1578.0,0.0,0.0,1885.0,20181020,354.0,20200801,184.0,171.36363636363637,0.16286472148541115,0.8371352785145889,0.16286472148541115,0.8371352785145889,0.0,0.0,1.0,1531.0,306.2,5,8,0.0,1531.0,SALE,191.375,0.0,1.0,1104.0,4032.5,832.0,
9,1002234,20181027,20200921,20191109,823.0,411.5,507.0,507.0,2,4,84.0,739.0,SALE,739.0,84.0,0.0,0.0,823.0,20190105,507.0,20190615,316.0,205.75,0.10206561360874848,0.8979343863912516,0.8979343863912516,0.10206561360874848,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
